,Rk,Gtm,Date,Unnamed: 3,Opp,Rslt,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA,BF,Pit,Str,IR,IS,SB,CS,AB,2B,3B,IBB,SH,SF,ROE,GDP,#,Umpire,Pitchers Used (Rest-GameScore-Dec)
0,1,1,Mar 28,@,TBR,"W,5-1",9.0,4,1,1,0,1,12,1,2,1.0,34,124,90,0.0,0.0,0,0,31,1,0,0,0,0,1,0,3,Sam Holbrook,"J.Verlander (99-75-W), R.Pressly (99), R.Osuna (99)"
1,2,2,Mar 29,@,TBR,"L,2-4",8.0,6,4,1,3,1,13,1,0,1.06,32,133,93,0.0,0.0,1,0,31,0,0,0,0,0,2,0,3,Dan Iassogna,"G.Cole (99-62-L), H.Rondon (99), J.James (99)"
2,3,3,Mar 30,@,TBR,"L,1-3",8.0,7,3,3,0,1,13,0,0,1.8,32,123,82,0.0,0.0,3,0,30,3,0,0,1,0,0,0,3,Jim Wolf,"C.McHugh (99-61-L), W.Harris (99), C.Devenski (99)"
3,4,4,Mar 31,@,TBR,"L,1-3",8.0,8,3,3,0,0,8,1,0,2.18,32,110,78,0.0,0.0,0,0,32,2,0,0,0,0,0,0,2,Manny Gonzalez,"W.Miley (99-48-L), J.James (1)"
4,5,5,Apr 1,@,TEX,"W,2-1",9.0,2,1,1,0,0,7,1,0,1.93,28,113,73,0.0,0.0,0,1,28,0,0,0,0,0,0,0,3,Gabe Morales,"B.Peacock (99-71-W), R.Pressly (3-H), R.Osuna (3-Sv)"
5,6,6,Apr 2,@,TEX,"L,4-6",8.0,9,6,6,0,4,9,1,1,2.7,37,152,89,2.0,0.0,0,0,32,2,1,0,0,0,0,0,4,Jerry Meals,"J.Verlander (4-35), W.Harris (2), F.Valdez (99-L), H.Rondon (3)"
6,7,7,Apr 3,@,TEX,"L,0-4",8.0,5,4,4,0,4,13,1,0,2.95,33,142,95,0.0,0.0,2,0,29,1,0,0,0,0,0,0,2,Ron Kulpa,"G.Cole (4-58-L), J.James (2)"
7,8,8,Apr 5,,OAK,"W,3-2",9.0,7,2,2,0,3,7,0,0,2.82,36,137,88,0.0,0.0,1,1,33,1,0,0,0,0,0,0,4,Quinn Wolcott,"C.McHugh (5-63-W), H.Rondon (2-H), R.Pressly (3-H), R.Osuna (3-Sv)"
8,9,9,Apr 6,,OAK,"W,6-0",9.0,6,0,0,0,4,7,0,0,2.49,36,150,86,2.0,0.0,0,0,32,1,0,0,0,0,0,1,5,Gary Cederstrom,"W.Miley (5-63-W), W.Harris (3), J.James (2), C.Devenski (6), F.Valdez (3)"
9,10,10,Apr 7,,OAK,"W,9-8",9.0,11,8,8,0,2,5,3,1,3.07,40,148,94,0.0,0.0,1,0,37,3,0,0,0,0,1,0,4,Marvin Hudson,"B.Peacock (5-35), J.James (0-BSv), H.Rondon (1), R.Osuna (1-W)"
10,11,11,Apr 8,,NYY,"W,4-3",9.0,8,3,3,0,3,8,1,0,3.06,38,150,95,0.0,0.0,1,0,35,1,0,0,0,0,0,0,4,David Rackley,"J.Verlander (5-50), W.Harris (1), R.Pressly (2-W), R.Osuna (0-Sv)"
11,12,12,Apr 9,,NYY,"W,6-3",9.0,5,3,3,0,3,9,1,0,3.06,34,131,84,0.0,0.0,0,0,31,1,0,0,0,0,0,1,3,Larry Vanover,"G.Cole (5-60), H.Rondon (1-W), R.Osuna (0-Sv)"
12,13,13,Apr 10,,NYY,"W,8-6",9.0,10,6,6,0,3,13,2,0,3.29,40,168,112,3.0,2.0,0,0,35,2,0,0,0,2,0,0,5,Alfonso Marquez,"C.McHugh (4-64-W), C.Devenski (3), J.James (2), H.Rondon (0-H), R.Pressly (1-Sv)"
13,14,14,Apr 12,@,SEA,"W,10-6",9.0,9,6,5,1,3,11,1,0,3.42,40,157,99,2.0,0.0,2,0,37,1,0,0,0,0,0,0,4,Adam Hamari,"W.Miley (5-39), B.Peacock (4-W), C.Devenski (1), R.Osuna (2-Sv)"
14,15,15,Apr 13,@,SEA,"W,3-1",9.0,4,1,1,0,0,13,1,0,3.25,31,155,108,0.0,0.0,0,0,31,1,0,0,0,0,0,0,4,Jordan Baker,"J.Verlander (4-75-W), W.Harris (4-H), R.Pressly (2-H), R.Osuna (0-Sv)"
15,16,16,Apr 14,@,SEA,"W,3-2",9.0,4,2,2,0,0,15,1,0,3.17,30,144,91,0.0,0.0,0,1,30,2,0,0,0,0,0,0,4,Todd Tichenor,"G.Cole (4-67-W), H.Rondon (3-H), R.Pressly (0-H), R.Osuna (0-Sv)"
16,17,17,Apr 16,@,OAK,"W,9-1",9.0,4,1,1,0,4,9,0,1,3.04,34,141,82,2.0,0.0,0,0,28,0,0,0,0,1,0,2,4,Chris Guccione,"C.McHugh (5-71-W), J.James (5), R.Guduan (99), C.Devenski (3)"
17,18,18,Apr 17,@,OAK,"L,1-2",8.0,4,2,2,0,2,1,1,1,3.0,30,120,71,0.0,0.0,0,0,27,2,0,0,0,0,0,1,3,Lance Barrett,"W.Miley (4-56-L), W.Harris (3), B.Peacock (4)"
18,19,19,Apr 19,@,TEX,"W,7-2",9.0,4,2,2,0,4,9,2,0,2.95,34,134,85,1.0,0.0,0,0,30,1,0,0,0,0,0,1,4,Stu Scheurwater,"J.Verlander (5-72-W), C.Devenski (2), R.Guduan (2), J.James (2)"
19,20,20,Apr 20,@,TEX,"L,4-9",8.0,10,9,8,1,4,12,1,0,3.23,38,165,107,2.0,2.0,2,1,34,3,1,0,0,0,1,0,4,Mark Wegner,"G.Cole (5-16-L), C.Devenski (0), H.Rondon (5), R.Guduan (0)"
20,21,21,Apr 21,@,TEX,"L,10-11",8.0,10,11,10,1,4,6,2,1,3.58,39,134,87,3.0,1.0,0,0,31,3,1,0,0,2,0,1,4,Hunter Wendelstedt,"C.McHugh (4-6-L), F.Valdez (14), W.Harris (3), R.Pressly (6)"
21,22,22,Apr 22,,MIN,"L,5-9",9.0,12,9,8,1,5,5,2,0,3.79,42,154,95,0.0,0.0,0,1,37,3,0,0,0,0,0,1,4,Dana DeMuth,"B.Peacock (4-42-L), J.James (2), C.Devenski (1), R.Osuna (7)"
22,23,23,Apr 23,,MIN,"W,10-4",9.0,6,4,4,0,1,9,1,0,3.8,34,130,85,0.0,0.0,1,0,33,2,0,0,0,0,0,0,4,Angel Hernandez,"W.Miley (5-60), H.Rondon (2-BW), R.Pressly (1-H), W.Harris (1)"
23,24,24,Apr 24,,MIN,"W,7-1",9.0,4,1,1,0,1,10,1,0,3.68,32,113,78,0.0,0.0,0,0,31,1,0,0,0,0,0,0,2,Ed Hickox,"J.Verlander (4-78-W), F.Valdez (2)"
24,25,25,Apr 25,,CLE,"L,1-2",9.0,4,2,2,0,3,10,2,0,3.61,33,133,83,0.0,0.0,1,0,30,0,0,0,0,0,0,1,3,Mark Ripperger,"G.Cole (4-70-L), W.Harris (1), R.Osuna (2)"
25,26,26,Apr 26,,CLE,"L,3-6",9.0,9,6,6,0,4,13,4,1,3.7,41,163,102,1.0,0.0,1,0,36,1,0,0,0,0,0,0,5,Jeff Kellogg,"C.McHugh (4-56), W.Harris (0), H.Rondon (2-L), C.Devenski (3), J.James (3)"
26,27,27,Apr 27,,CLE,"W,4-3",10.0,8,3,3,0,1,10,0,0,3.66,38,150,99,2.0,2.0,1,0,35,1,0,0,1,1,0,1,4,Brian O'Nora,"B.Peacock (4-66), W.Harris (0-H), R.Pressly (3-BSv), R.Osuna (1-W)"
27,28,28,Apr 28,,CLE,"W,4-1",9.0,8,1,1,0,2,8,1,0,3.56,37,144,95,1.0,0.0,1,0,35,1,0,0,0,0,0,0,4,James Hoye,"W.Miley (4-54), C.Devenski (1), F.Valdez (3-W), R.Pressly (0-Sv)"
28,29,29,Apr 29,@,MIN,"L,0-1",8.0,3,1,1,0,2,7,1,0,3.49,29,116,78,0.0,0.0,0,0,26,2,0,0,0,0,0,1,3,Adrian Johnson,"J.Verlander (4-69-L), H.Rondon (2), F.Valdez (0)"
29,30,30,Apr 30,@,MIN,"W,11-0",9.0,3,0,0,0,5,12,0,0,3.37,34,135,86,0.0,0.0,0,0,29,1,0,0,0,0,0,1,3,Bill Miller,"G.Cole (4-83-W), J.James (3), C.Devenski (1)"
30,31,31,May 1,@,MIN,"L,2-6",8.0,7,6,6,0,1,4,1,1,3.47,33,129,82,0.0,0.0,1,0,30,3,0,0,0,1,0,0,2,Chris Segal,"C.McHugh (4-47-L), C.Devenski (0)"
31,32,32,May 2,@,MIN,"L,2-8",8.0,10,8,8,0,3,8,1,0,3.63,37,126,83,1.0,0.0,0,0,33,4,2,0,0,1,0,0,4,Doug Eddings,"B.Peacock (4-17-L), F.Valdez (2), W.Harris (4), R.Osuna (4)"
32,33,33,May 4,@,LAA,"W,14-2",9.0,8,2,2,0,4,5,1,0,3.57,39,148,91,0.0,0.0,0,0,35,1,0,0,0,0,1,1,4,Lance Barksdale,"W.Miley (5-52-W), H.Rondon (4), R.Pressly (5), J.James (3)"
33,34,34,May 5,@,LAA,"W,10-4",9.0,6,4,4,0,1,8,3,0,3.59,34,127,90,0.0,0.0,0,0,33,1,0,0,0,0,0,0,3,John Tumpane,"J.Verlander (5-53-W), R.Pressly (0-H), R.Osuna (2)"
34,35,35,May 6,,KCR,"W,6-4",9.0,9,4,4,0,1,10,2,0,3.6,37,151,103,3.0,0.0,1,0,36,0,0,0,0,0,0,0,4,Pat Hoberg,"G.Cole (5-52-W), W.Harris (3-H), H.Rondon (1-H), R.Osuna (0-Sv)"
35,36,36,May 7,,KCR,"L,2-12",9.0,13,12,12,0,4,5,3,1,3.84,45,152,95,1.0,1.0,1,0,40,3,2,0,0,0,0,0,4,Greg Gibson,"C.McHugh (5-13-L), C.Devenski (5), F.Valdez (4), T.White (99)"
36,37,37,May 8,,KCR,"W,9-0",9.0,3,0,0,0,2,17,0,2,3.73,35,139,89,0.0,0.0,0,0,31,1,0,0,0,0,1,0,2,Brian Knight,"B.Peacock (5-82-W), J.James (3)"
37,38,38,May 9,,TEX,"W,4-2",9.0,3,2,2,0,4,10,1,0,3.69,32,144,88,0.0,0.0,0,0,28,0,0,0,0,0,0,0,4,Dan Iassogna,"W.Miley (4-65-W), W.Harris (2-H), R.Pressly (3-H), R.Osuna (2-Sv)"
38,39,39,May 10,,TEX,"W,3-0",9.0,2,0,0,0,2,10,0,1,3.59,31,124,82,0.0,0.0,0,0,28,0,0,0,0,0,0,1,3,Sam Holbrook,"J.Verlander (4-81-W), R.Pressly (0-H), R.Osuna (0-Sv)"
39,40,40,May 11,,TEX,"W,11-4",9.0,9,4,4,0,1,18,2,0,3.6,36,146,102,1.0,0.0,1,1,35,1,0,0,0,0,0,0,4,Manny Gonzalez,"G.Cole (4-72-W), C.Devenski (3), H.Rondon (4-H), J.James (2)"
40,41,41,May 12,,TEX,"W,15-5",9.0,9,5,5,0,4,14,2,0,3.64,41,162,102,1.0,1.0,0,0,37,2,0,0,0,0,0,0,4,Jim Wolf,"C.Martin (99-62-W), C.McHugh (4), F.Valdez (4), C.Devenski (0)"
41,42,42,May 13,@,DET,"W,8-1",9.0,5,1,1,0,6,7,0,0,3.57,37,141,81,0.0,0.0,1,0,30,1,0,0,0,1,0,1,5,Paul Emmel,"B.Peacock (4-56-W), H.Rondon (1-H), W.Harris (3), R.Pressly (2), J.James (1)"
42,43,43,May 14,@,DET,"W,11-4",9.0,7,4,4,0,4,9,1,0,3.58,36,150,90,0.0,0.0,0,0,31,1,1,0,0,1,0,1,3,Mike Estabrook,"W.Miley (4-45-W), C.McHugh (1), F.Valdez (1)"
43,44,44,May 15,@,DET,"W,5-1",9.0,2,1,1,0,2,14,1,0,3.52,32,129,91,0.0,0.0,0,0,30,0,1,0,0,0,1,0,3,Bruce Dreckman,"J.Verlander (4-76-W), R.Pressly (1), R.Osuna (4)"
44,45,45,May 17,@,BOS,"W,3-1",9.0,9,1,1,0,2,12,0,0,3.46,38,158,104,0.0,0.0,2,0,36,4,0,0,0,0,0,0,5,Tony Randazzo,"G.Cole (5-61), H.Rondon (3), W.Harris (3-W), R.Pressly (1-H), R.Osuna (1-Sv)"
45,46,46,May 18,@,BOS,"W,7-3",9.0,5,3,2,1,5,3,1,0,3.43,36,144,84,2.0,0.0,1,0,31,1,0,0,0,0,0,0,4,Jeff Nelson,"C.Martin (5-38), J.James (4-W), W.Harris (0), R.Osuna (0)"
46,47,47,May 19,@,BOS,"L,3-4",8.0,11,4,3,1,0,3,1,0,3.43,34,130,83,1.0,0.0,0,0,34,2,0,0,0,0,1,1,3,Cory Blaser,"W.Miley (4-45), F.Valdez (4-L), H.Rondon (1)"
47,48,48,May 20,,CHW,"W,3-0",9.0,6,0,0,0,0,13,0,2,3.36,35,151,102,0.0,0.0,0,0,33,1,0,0,0,0,0,0,5,James Hoye,"B.Peacock (6-72-W), C.Devenski (7-H), W.Harris (1-H), R.Pressly (2-H), R.Osuna (1-Sv)"
48,49,49,May 21,,CHW,"W,5-1",9.0,1,1,1,0,2,14,1,0,3.31,30,120,86,0.0,0.0,0,0,28,0,0,0,0,0,0,0,2,Mark Ripperger,"J.Verlander (5-87-W), H.Rondon (1)"
49,50,50,May 22,,CHW,"L,4-9",9.0,10,9,9,0,2,12,4,0,3.42,38,164,110,2.0,2.0,1,0,36,1,0,0,0,0,0,0,4,Jeff Kellogg,"G.Cole (4-35-L), J.James (3), C.Devenski (1), B.Rodgers (99)"
50,51,51,May 23,,CHW,"L,0-4",9.0,11,4,3,1,3,11,1,0,3.42,41,157,106,1.0,0.0,1,0,38,2,0,0,0,0,0,0,4,Brian O'Nora,"C.Martin (4-36-L), F.Valdez (3), J.James (0), C.Devenski (0)"
51,52,52,May 24,,BOS,"W,4-3",9.0,7,3,3,0,3,14,3,0,3.41,36,156,94,0.0,0.0,0,0,33,1,0,0,0,0,0,1,4,Alfonso Marquez,"W.Miley (4-66-W), W.Harris (3-H), R.Pressly (3-H), R.Osuna (3-Sv)"
52,53,53,May 25,,BOS,"W,4-3",9.0,9,3,3,0,3,10,0,1,3.4,39,148,94,2.0,1.0,1,0,35,2,0,0,0,0,0,0,4,Scott Barry,"B.Peacock (4-71), H.Rondon (3-H), R.Pressly (0-H), R.Osuna (0-BW)"
53,54,54,May 26,,BOS,"L,1-4",9.0,6,4,2,2,2,8,1,0,3.37,37,137,93,0.0,0.0,3,0,34,1,0,0,0,1,2,0,3,Tripp Gibson,"J.Verlander (4-63-L), J.James (2), F.Valdez (2)"
54,55,55,May 27,,CHC,"W,6-5",9.0,9,5,5,0,2,17,3,0,3.4,38,157,107,2.0,0.0,0,0,36,1,0,0,0,0,0,0,5,Paul Nauert,"G.Cole (4-69-W), H.Rondon (1), W.Harris (2-H), R.Pressly (1-H), R.Osuna (1-Sv)"
55,56,56,May 28,,CHC,"W,9-6",9.0,9,6,6,0,6,11,5,0,3.45,42,175,101,2.0,0.0,0,0,36,1,0,0,0,0,0,0,5,D.J. Reyburn,"C.Martin (4-40), J.James (1-W), H.Rondon (0-H), R.Pressly (0-H), R.Osuna (0-Sv)"
56,57,57,May 29,,CHC,"L,1-2",9.0,7,2,2,0,3,12,2,0,3.42,35,135,85,0.0,0.0,0,0,32,0,0,0,0,0,0,2,3,CB Bucknor,"W.Miley (4-65-L), C.Devenski (5), W.Harris (1)"
57,58,58,May 31,@,OAK,"W,3-2",9.0,6,2,2,0,3,3,1,0,3.4,35,129,80,0.0,0.0,0,0,31,1,0,0,1,0,0,1,4,Stu Scheurwater,"B.Peacock (5-54), H.Rondon (2-W), R.Pressly (2-H), R.Osuna (2-Sv)"
58,59,59,Jun 1,@,OAK,"W,5-1",9.0,5,1,1,0,2,10,1,0,3.36,34,133,88,0.0,0.0,0,0,32,1,0,0,0,0,0,0,2,Roberto Ortiz,"J.Verlander (5-76-W), W.Harris (2)"
59,60,60,Jun 2,@,OAK,"W,6-4",12.0,10,4,4,0,2,15,4,0,3.35,47,226,142,0.0,0.0,0,1,45,1,0,0,0,0,0,0,6,Alan Porter,"G.Cole (5-58), W.Harris (0-H), R.Pressly (1-BSv), H.Rondon (1), R.Osuna (1), J.James (4-W)"
60,61,61,Jun 3,@,SEA,"W,4-2",9.0,7,2,2,0,5,7,2,0,3.33,39,167,98,0.0,0.0,3,0,34,1,0,0,0,0,0,0,4,Pat Hoberg,"C.Martin (5-43), F.Valdez (7-W), C.Devenski (4-H), R.Pressly (0-Sv)"
61,62,62,Jun 4,@,SEA,"W,11-5",9.0,5,5,5,0,6,11,1,0,3.35,37,180,103,5.0,4.0,1,0,31,1,0,0,0,0,0,1,6,Brian Knight,"W.Miley (5-52), J.James (1-H), R.Guduan (44-BW), W.Harris (1-H), C.Devenski (0), B.Rodgers (12)"
62,63,63,Jun 5,@,SEA,"L,1-14",8.0,13,14,14,0,6,8,5,1,3.53,43,182,109,1.0,1.0,0,0,36,1,0,0,0,0,0,1,4,John Libka,"B.Peacock (4-55-L), R.Guduan (0), B.Rodgers (0), T.White (28)"
63,64,64,Jun 6,@,SEA,"W,8-7",14.0,11,7,7,0,9,16,1,0,3.56,62,258,158,6.0,2.0,2,0,53,1,0,0,0,0,0,0,7,Gerry Davis,"J.Verlander (4-58), W.Harris (1-H), R.Pressly (2-H), R.Osuna (3-BSv), H.Rondon (3-BSv), J.James (1), C.Devenski (1-W)"
64,65,65,Jun 7,,BAL,"W,4-3",11.0,5,3,1,2,0,17,1,1,3.5,40,169,115,0.0,0.0,0,0,39,1,0,0,0,0,1,0,3,John Tumpane,"G.Cole (4-75), H.Rondon (0), C.Pérez (99-W)"
65,66,66,Jun 8,,BAL,"L,1-4",9.0,8,4,3,1,1,9,2,1,3.5,37,116,78,0.0,0.0,0,0,35,1,0,0,0,0,0,0,3,Ramon De Jesus,"F.Valdez (4-70), W.Harris (1-L), R.Guduan (2)"
66,67,67,Jun 9,,BAL,"W,4-0",9.0,6,0,0,0,4,8,0,0,3.44,34,148,93,5.0,0.0,0,1,30,0,0,0,0,0,0,2,5,Lance Barksdale,"W.Miley (4-63-W), R.Pressly (2-H), H.Rondon (1-H), J.James (2), R.Osuna (2-Sv)"
67,68,68,Jun 11,,MIL,"W,10-8",9.0,11,8,8,0,3,8,3,2,3.51,42,148,97,3.0,0.0,0,0,37,4,0,0,0,0,0,0,5,Doug Eddings,"B.Peacock (5-46-W), W.Harris (2), H.Rondon (1), R.Pressly (1-H), C.Devenski (4)"
68,69,69,Jun 12,,MIL,"L,3-6",14.0,10,6,6,0,1,24,4,0,3.52,53,203,141,0.0,0.0,0,0,52,2,0,0,0,0,0,0,7,Ryan Additon,"J.Verlander (5-72), R.Pressly (0), R.Osuna (2), W.Harris (0), J.James (2), H.Rondon (0), C.Pérez (4-L)"
69,70,70,Jun 14,,TOR,"W,15-2",9.0,5,2,2,0,2,13,0,1,3.5,35,145,91,0.0,0.0,0,0,32,1,0,0,0,0,0,0,2,Joe West,"G.Cole (6-66-W), R.Armenteros (99-Sv)"
70,71,71,Jun 15,,TOR,"W,7-2",9.0,6,2,2,0,2,10,0,0,3.48,34,116,73,0.0,0.0,1,0,31,0,0,0,0,1,0,2,3,Eric Cooper,"F.Valdez (6-62-W), C.Devenski (3), J.James (2)"
71,72,72,Jun 16,,TOR,"L,0-12",9.0,14,12,12,0,4,6,5,0,3.59,45,174,106,0.0,0.0,0,0,40,3,1,0,0,1,0,0,3,Tom Woodring,"B.Peacock (4-43-L), C.Pérez (3), T.White (10)"
72,73,73,Jun 17,@,CIN,"L,2-3",8.0,6,3,3,0,4,9,0,1,3.59,34,139,85,3.0,0.0,0,0,28,0,0,0,1,0,0,1,4,Roberto Ortiz,"W.Miley (7-45-L), H.Rondon (4), W.Harris (4), R.Pressly (4)"
73,74,74,Jun 18,@,CIN,"L,3-4",8.0,6,4,4,0,1,8,3,1,3.6,31,126,91,0.0,0.0,0,1,29,3,0,0,0,0,0,0,2,Adrian Johnson,"J.Verlander (5-56-L), C.Devenski (2)"
74,75,75,Jun 19,@,CIN,"L,2-3",8.2,11,3,2,1,3,10,1,0,3.58,38,124,88,0.0,0.0,0,0,35,2,0,0,0,0,0,2,4,Quinn Wolcott,"G.Cole (4-61), W.Harris (1-H), R.Pressly (1-H), R.Osuna (6-BL)"
75,76,76,Jun 20,@,NYY,"L,6-10",8.0,12,10,10,0,5,10,4,0,3.67,41,188,115,1.0,1.0,1,0,36,2,0,0,0,0,0,0,5,Sam Holbrook,"F.Valdez (4-32-L), C.Devenski (1), J.James (4), H.Rondon (2), R.Armenteros (5)"
76,77,77,Jun 21,@,NYY,"L,1-4",8.0,8,4,4,0,0,12,2,0,3.68,31,125,86,0.0,0.0,0,0,31,2,0,0,0,0,0,1,3,Dan Iassogna,"B.Peacock (4-65-L), H.Rondon (0), C.Devenski (0)"
77,78,78,Jun 22,@,NYY,"L,5-7",8.0,7,7,6,1,4,12,2,0,3.72,35,146,88,3.0,2.0,0,0,30,0,0,0,0,0,1,1,4,Manny Gonzalez,"W.Miley (4-50), W.Harris (2), R.Pressly (2-BL), R.Guduan (13)"
78,79,79,Jun 23,@,NYY,"W,9-4",9.0,6,4,4,0,2,11,1,0,3.72,34,152,94,0.0,0.0,0,0,32,0,1,0,0,0,0,1,3,Sean Barber,"J.Verlander (4-64-W), C.Devenski (1), R.Osuna (3)"
79,80,80,Jun 25,,PIT,"W,5-1",9.0,8,1,1,0,2,6,0,0,3.69,36,134,92,0.0,0.0,0,1,33,2,0,0,1,0,0,0,4,Mark Ripperger,"G.Cole (5-55-W), J.James (4-H), W.Harris (2-H), C.McHugh (41)"
80,81,81,Jun 26,,PIT,"L,2-14",9.0,15,14,14,0,7,6,4,0,3.81,49,194,111,2.0,0.0,1,0,41,5,0,0,0,1,1,0,6,Brennan Miller,"F.Valdez (5-20-L), C.Devenski (2), H.Rondon (4), C.McHugh (0), T.White (9), M.Stassi (99)"
81,82,82,Jun 27,,PIT,"L,0-10",9.0,14,10,10,0,2,6,5,0,3.89,41,151,99,0.0,0.0,1,0,39,4,0,0,0,0,0,1,2,Jeff Kellogg,"B.Peacock (5-22-L), C.Sneed (99)"
82,83,83,Jun 28,,SEA,"W,2-1",10.0,5,1,1,0,3,7,1,1,3.85,39,164,103,0.0,0.0,0,0,34,0,0,0,1,0,0,0,5,Jerry Meals,"W.Miley (5-62), J.James (2), R.Pressly (5), R.Osuna (4), W.Harris (2-W)"
